NameAlphabetical,NameNonAlph,FinalParams,LatexName,NumParticles,NumExperiments,NumBayesTimes,ResampleThreshold,ResamplerA,PHGPrefactor,LogFile,CorrectModel,ParamConfiguration,ConfigLatex,Time,QID
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,yTiPPxTiPPzTiPPzTzPPyTyPPxTx,"[[ 0.29425174  0.08882132]
 [ 0.17943249  0.07694209]
 [ 0.31855239  0.08526091]
 [ 0.25076032  0.06629262]
 [ 0.26768294  0.08043133]
 [ 0.28827475  0.07971134]]","$R_{x,y,z}HF_{x,y,z}$",100,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_1.qmd.7052636.log,1,config_p100_e50_b25_ra0.95_rt0.5_rp1.0,$P_{100}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,152.11603593826294,1
xTiPPyTiPPzTiPPzTz,yTiPPxTiPPzTiPPzTz,"[[ 0.13907214  0.07060934]
 [ 0.17920887  0.08339257]
 [ 0.32821533  0.08101252]
 [ 0.27010837  0.05932809]]","$R_{x,y,z}HF_{z}$",500,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_3.qmd.7052638.log,0,config_p500_e50_b25_ra0.95_rt0.5_rp1.0,$P_{500}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,356.15903544425964,3
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPxTxPPzTzPPyTz,"[[ 0.25584409  0.07151338]
 [ 0.23975039  0.0898984 ]
 [ 0.27190202  0.07389796]
 [ 0.21990954  0.07910071]
 [ 0.16908682  0.08968284]
 [ 0.2270236   0.07857194]
 [ 0.18648949  0.07533039]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",700,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_4.qmd.7052639.log,0,config_p700_e50_b25_ra0.95_rt0.5_rp1.0,$P_{700}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,421.39084243774414,4
xTiPPxTxPPxTzPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPxTxPPyTyPPxTzPPyTz,"[[ 0.22717757  0.09178031]
 [ 0.16924628  0.09791945]
 [ 0.27280929  0.08479642]
 [ 0.19967918  0.09271572]
 [ 0.18359929  0.08808788]
 [ 0.30298957  0.08504935]
 [ 0.23719894  0.09159877]
 [ 0.18546189  0.08849973]]","$R_{x,y,z}HF_{x,y,z}T_{xz,yz}$",900,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_5.qmd.7052640.log,0,config_p900_e50_b25_ra0.95_rt0.5_rp1.0,$P_{900}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,561.0204787254333,5
xTiPPxTxPPyTiPPyTyPPyTzPPzTiPPzTz,zTiPPxTiPPyTiPPyTyPPxTxPPzTzPPyTz,"[[ 0.23792     0.07429944]
 [ 0.2118911   0.05870807]
 [ 0.20371011  0.13735647]
 [ 0.29986364  0.08535581]
 [ 0.2475197   0.05072031]
 [ 0.26744658  0.07870745]
 [ 0.1822636   0.103589  ]]","$R_{x,y,z}HF_{x,y,z}T_{yz}$",100,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_9.qmd.7052644.log,0,config_p100_e100_b50_ra0.95_rt0.5_rp1.0,$P_{100}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,225.15070366859436,9
xTiPPxTxPPxTyPPxTzPPyTiPPyTyPPyTzPPzTiPPzTz,yTiPPzTiPPxTiPPxTxPPyTyPPzTzPPyTzPPxTyPPxTz,"[[ 0.23988423  0.10762695]
 [ 0.19514024  0.09198827]
 [ 0.24731858  0.0859785 ]
 [ 0.22248449  0.09889114]
 [ 0.19795504  0.10160798]
 [ 0.21033842  0.07985466]
 [ 0.23368329  0.09971338]
 [ 0.19524974  0.09238062]
 [ 0.2379316   0.08741032]]","$R_{x,y,z}HF_{x,y,z}T_{xy,xz,yz}$",300,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_2.qmd.7052637.log,0,config_p300_e50_b25_ra0.95_rt0.5_rp1.0,$P_{300}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,601.136848449707,2
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,yTiPPzTiPPxTiPPzTzPPyTyPPxTx,"[[ 0.23050359  0.07825127]
 [ 0.19824677  0.07099985]
 [ 0.26946993  0.09312342]
 [ 0.1860062   0.07352308]
 [ 0.21512138  0.07751914]
 [ 0.27874927  0.09890754]]","$R_{x,y,z}HF_{x,y,z}$",1100,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_6.qmd.7052641.log,1,config_p1100_e50_b25_ra0.95_rt0.5_rp1.0,$P_{1100}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,659.6490907669067,6
xTiPPxTxPPxTzPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPzTzPPyTyPPxTxPPxTz,"[[ 0.29388179  0.08495007]
 [ 0.21253886  0.07036172]
 [ 0.25874527  0.07874143]
 [ 0.19387586  0.08586195]
 [ 0.27040384  0.11101111]
 [ 0.26913873  0.09391766]
 [ 0.23260235  0.12375411]]","$R_{x,y,z}HF_{x,y,z}T_{xz}$",300,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_10.qmd.7052645.log,0,config_p300_e100_b50_ra0.95_rt0.5_rp1.0,$P_{300}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,434.7560124397278,10
xTiPPxTxPPyTiPPzTi,zTiPPyTiPPxTiPPxTx,"[[ 0.26155126  0.06157908]
 [ 0.25242157  0.05326124]
 [ 0.2030432   0.0708341 ]
 [ 0.1427597   0.0631458 ]]","$R_{x,y,z}HF_{x}$",1300,50,25,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_7.qmd.7052642.log,0,config_p1300_e50_b25_ra0.95_rt0.5_rp1.0,$P_{1300}E_{50}B_{25}RT_{0.95}RA_{0.5}RP_{1.0}$,711.7577719688416,7
xTiPPxTxPPyTiPPyTyPPzTiPPzTz,zTiPPxTiPPyTiPPxTxPPzTzPPyTy,"[[ 0.21617619  0.06861568]
 [ 0.17265009  0.07406472]
 [ 0.38193047  0.0987035 ]
 [ 0.25451516  0.08870783]
 [ 0.25756399  0.07648549]
 [ 0.32376057  0.11676461]]","$R_{x,y,z}HF_{x,y,z}$",500,100,50,0.5,0.95,1.0,/panfs/panasas01/phys/bf16951/QMD/ParallelDevelopment/logs/timing_tests_11.qmd.7052646.log,1,config_p500_e100_b50_ra0.95_rt0.5_rp1.0,$P_{500}E_{100}B_{50}RT_{0.95}RA_{0.5}RP_{1.0}$,532.4862027168274,11
